id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_picking_receipt,stock.picking.receipt,model_stock_picking_receipt,stock.group_stock_user,1,1,1,1
access_ac_code,ac.code,model_ac_code,stock.group_stock_user,1,1,1,1
access_tr_code,tr.code,model_tr_code,stock.group_stock_user,1,1,1,1
access_purchase_dispatch,purchase.dispatch,model_purchase_dispatch,stock.group_stock_user,1,1,1,1
access_purchase_delivery,purchase.delivery,model_purchase_delivery,stock.group_stock_user,1,1,1,1
access_indent_report,indent.report,model_indent_report,stock.group_stock_user,1,1,1,1
access_indent_purchase_report,indent.purchase.report,model_indent_purchase_report,stock.group_stock_user,1,1,1,1
access_indentor_wise_indent_report,indentor.wise.indent.report,model_indentor_wise_indent_report,stock.group_stock_user,1,1,1,1
access_report_product_major_inventory,report.product.major.inventory,model_report_product_major_inventory,stock.group_stock_user,1,1,1,1
access_purchase_order_information_report,purchase.order.information.report,model_purchase_order_information_report,stock.group_stock_user,1,1,1,1