"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_qc_proof_method_manager","nan_quality_control.qc_proof QC Manager","model_qc_proof","group_quality_control_manager",1,1,1,1
"access_qc_possible_value_manager","nan_quality_control.qc_posible_value QC Manager","model_qc_posible_value","group_quality_control_manager",1,1,1,1
"access_qc_proof_manager","nan_quality_control.qc_proof QC Manager","model_qc_proof","group_quality_control_manager",1,1,1,1
"access_qc_proof_synonym_manager","nan_quality_control.qc_proof_synonym QC Manager","model_qc_proof_synonym","group_quality_control_manager",1,1,1,1
"access_qc_test_link_manager","nan_quality_control.qc_test_link QC Manager","model_qc_test_link","group_quality_control_manager",1,1,1,1
"access_qc_test_template_category_manager","nan_quality_control.qc_test_template_category QC Manager","model_qc_test_template_category","group_quality_control_manager",1,1,1,1
"access_qc_test_template_manager","nan_quality_control.qc_test_template QC Manager","model_qc_test_template","group_quality_control_manager",1,1,1,1
"access_qc_test_template_line_manager","nan_quality_control.qc_test_template_line QC Manager","model_qc_test_template_line","group_quality_control_manager",1,1,1,1
"access_qc_test_manager","nan_quality_control.qc_test QC Manager","model_qc_test","group_quality_control_manager",1,1,1,1
"access_qc_test_line_manager","nan_quality_control.qc_test_line QC Manager","model_qc_test_line","group_quality_control_manager",1,1,1,1
"access_qc_test_wizard_manager","nan_quality_control.qc_test_set_template_wizard QC Manager","model_qc_test_set_template_wizard","group_quality_control_manager",1,1,1,1
"access_qc_proof_method_supervisor","nan_quality_control.qc_proof QC Supervisor","model_qc_proof_method","group_quality_control_supervisor",1,0,0,0
"access_qc_possible_value_supervisor","nan_quality_control.qc_posible_value QC Supervisor","model_qc_posible_value","group_quality_control_supervisor",1,0,0,0
"access_qc_proof_supervisor","nan_quality_control.qc_proof QC Supervisor","model_qc_proof","group_quality_control_supervisor",1,0,0,0
"access_qc_proof_synonym_supervisor","nan_quality_control.qc_proof_synonym QC Supervisor","model_qc_proof_synonym","group_quality_control_supervisor",1,0,0,0
"access_qc_test_link_supervisor","nan_quality_control.qc_test_link QC Supervisor","model_qc_test_link","group_quality_control_supervisor",1,0,0,0
"access_qc_test_template_category_supervisor","nan_quality_control.qc_test_template_category QC Supervisor","model_qc_test_template_category","group_quality_control_supervisor",1,0,0,0
"access_qc_test_template_supervisor","nan_quality_control.qc_test_template QC Supervisor","model_qc_test_template","group_quality_control_supervisor",1,0,0,0
"access_qc_test_template_line_supervisor","nan_quality_control.qc_test_template_line QC Supervisor","model_qc_test_template_line","group_quality_control_supervisor",1,0,0,0
"access_qc_test_supervisor","nan_quality_control.qc_test QC Supervisor","model_qc_test","group_quality_control_supervisor",1,1,0,0
"access_qc_test_line_supervisor","nan_quality_control.qc_test_line QC Supervisor","model_qc_test_line","group_quality_control_supervisor",1,0,0,0
"access_qc_proof_method_user","nan_quality_control.qc_proof QC User","model_qc_proof_method","group_quality_control_user",1,0,0,0
"access_qc_possible_value_user","nan_quality_control.qc_posible_value QC User","model_qc_posible_value","group_quality_control_user",1,0,0,0
"access_qc_proof_user","nan_quality_control.qc_proof QC User","model_qc_proof","group_quality_control_user",1,0,0,0
"access_qc_proof_synonym_user","nan_quality_control.qc_proof_synonym QC User","model_qc_proof_synonym","group_quality_control_user",1,0,0,0
"access_qc_test_link_user","nan_quality_control.qc_test_link QC User","model_qc_test_link","group_quality_control_user",1,0,0,0
"access_qc_test_template_category_user","nan_quality_control.qc_test_template_category QC User","model_qc_test_template_category","group_quality_control_user",1,0,0,0
"access_qc_test_template_user","nan_quality_control.qc_test_template QC User","model_qc_test_template","group_quality_control_user",1,0,0,0
"access_qc_test_template_line_user","nan_quality_control.qc_test_template_line QC User","model_qc_test_template_line","group_quality_control_user",1,0,0,0
"access_qc_test_user","nan_quality_control.qc_test QC User","model_qc_test","group_quality_control_user",1,1,1,1
"access_qc_test_line_user","nan_quality_control.qc_test_line QC User","model_qc_test_line","group_quality_control_user",1,1,1,1
"access_qc_test_wizard_user","nan_quality_control.qc_test_set_template_wizard QC User","model_qc_test_set_template_wizard","group_quality_control_user",1,1,1,0
